,split_1,split_2,split_3,split_4,split_5
haru_002,train,val,train,train,train
haru_003,val,train,train,train,train
haru_005,train,val,train,train,train
haru_006,train,val,train,train,train
haru_009,train,train,train,val,train
haru_012,train,val,train,train,train
haru_013,train,train,val,train,train
haru_014,train,train,train,train,val
haru_015,train,val,train,train,train
haru_016,train,train,train,val,train
haru_018,train,train,train,val,train
haru_019,train,train,train,train,val
haru_020,train,val,train,train,train
haru_028,train,train,train,train,val
haru_031,train,val,train,train,train
haru_033,train,train,train,train,val
haru_035,train,train,train,val,train
haru_036,train,val,train,train,train
haru_037,train,train,train,train,val
haru_039,train,train,train,val,train
haru_041,train,val,train,train,train
haru_043,val,train,train,train,train
haru_049,train,train,train,val,train
haru_050,train,train,val,train,train
haru_053,val,train,train,train,train
haru_056,val,train,train,train,train
haru_058,val,train,train,train,train
haru_059,train,train,train,train,val
haru_060,train,train,train,val,train
haru_062,train,train,val,train,train
haru_065,train,train,val,train,train
haru_066,train,train,val,train,train
haru_068,train,val,train,train,train
haru_069,train,train,train,val,train
haru_070,train,train,train,val,train
haru_071,train,train,val,train,train
haru_072,val,train,train,train,train
haru_074,train,train,train,train,val
haru_079,train,val,train,train,train
haru_080,train,train,train,val,train
haru_081,train,val,train,train,train
haru_082,train,train,val,train,train
haru_085,train,val,train,train,train
haru_089,train,train,train,val,train
haru_091,train,train,train,val,train
haru_094,train,train,train,train,val
haru_097,train,train,train,train,val
haru_098,train,train,val,train,train
haru_099,train,train,train,val,train
haru_100,train,train,train,val,train
haru_103,val,train,train,train,train
haru_104,train,train,val,train,train
haru_107,train,train,train,val,train
haru_108,train,train,train,train,val
haru_110,val,train,train,train,train
haru_112,train,train,train,train,val
haru_114,train,val,train,train,train
haru_115,val,train,train,train,train
haru_116,train,train,train,val,train
haru_118,train,val,train,train,train
haru_122,train,val,train,train,train
haru_123,train,train,val,train,train
haru_124,train,train,train,train,val
haru_125,val,train,train,train,train
haru_126,train,train,train,train,val
haru_127,train,train,train,train,val
haru_130,train,train,val,train,train
haru_132,val,train,train,train,train
haru_133,train,val,train,train,train
haru_135,train,train,train,val,train
haru_136,train,train,val,train,train
haru_137,train,train,train,val,train
